Patient_ID,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64
2,9791.541899790578,1468.4501841662498,649.0921095523432,1365.6461831553763,10782.622726651169,15619.142033968452,5947.231106479318,2181259.3741918798,849.6880592771004,4320.033880359979,4649.779164893366,638958.9525161698,145214.04918431945,18459.36841325406,1061.539819491942,20469.271224643126,1006.375776283394,8236.073506420278,10766.73077571954,333052.92900350207,1232.8328295042322,28395.81810655786,642.5608559964334,7247.044804718492,673588.5525837735,11562675.615212526,206556.57947686117,31191.101573676682,90363.65774995257,1002768.562425429,19191.569859051564,1986004.1301383206,168410.48402237994,44359.12289314351,2807.458847204255,532829.0677356358,5055.775552548489,85077.59951241706,90049.20393469222,75790.4856029053,10193.794513614737,466234.5388360989,813.6616009116696,140892.04791583787,15315.79763048351,886.2622240504593,5859.954330471456,12449.233888260753,4939994.314561584,8330648.661683145,273024.3856280092,7398007.431693989,35476701.908957414,1974139.4484760524,110988.51555555557,55249830.89862771,819.7879445110698,11800.67770298951,317793.4211810639,20639.695791642767,16715.2419161266,15914.318062137967,100859.35214211076,714837.0858785219
3,9811.861646312,1473.9479171439998,676.1375757573334,1376.962218768,11023.171433786667,15946.138055306667,6039.267149573334,2385701.8630346665,9367.933670610666,4339.277800072,4705.102593896,78247.55292416,145575.5479896,18444.180713866666,1106.4069340106666,20695.247042373336,1002.4365294088,8272.971714290667,10973.051025173334,337293.2309184,1233.0809883786667,28833.283586426667,647.28721276,7267.705142688,673056.0534048,996634.0482568,1626205.2458151998,24865.726878946665,86651.64434573334,1043407.1521253333,19043.539525877335,2122838.064269333,177944.10126053332,44091.07183818667,2844.6269488479998,560066.3223952,5880.019649122666,92364.60583445332,58788.239025439994,75782.150254,10293.126703386666,472905.8885874666,819.5617850135999,141766.09564533332,15848.442381786666,900.3215033682667,5873.495693146667,12432.828701733333,5011059.422237333,8384486.033045334,276525.42926106666,5083823.435690987,43076664.652213335,217982.74489146666,1083382.4561493334,53617766.36704,800.1083978576,11812.400844106667,319299.9798448,20506.608602880002,16396.969758213334,15729.4194616,99570.50697096,704068.2336093334
11,9537.215394240278,1435.711699000588,596.4974167112061,1282.7374566684912,10286.354692516543,1538.3895838037179,58230.3485380117,2095841.9817755225,750.3136095880637,4194.962774742727,4542.018933187694,592960.4744461888,140913.53436185134,17953.481866032158,998.5753530663571,20032.692455618308,1025.428284653217,8141.2783525916975,10352.632838283827,327816.39199203625,1214.5540003970618,27466.240399059036,625.5515341428385,7201.857388621937,654359.5661266786,5469913.013130916,508758.51851851854,63860.16993464053,119945.80424366871,952869.9595780341,19957.193076854095,1915102.7963053342,144498.3847170368,42497.59341355288,2684.2848116646414,500611.82475542324,3461.0249517188104,7753.34215046898,449653.14088387066,75216.57538396998,10551.173249738766,455480.483782298,797.0469242194258,139929.68052414912,15151.00904136345,869.9247109864818,5785.337808639235,12224.612762493482,4925338.80742913,8255740.795287187,258207.48362956036,7399337.9010331705,43790866.87965921,1998166.088568335,105502.62331285713,55070172.04301075,783.5141946555528,11785.39276589046,308771.8656763791,18305.805194805194,16592.144750568637,15254.634054028482,95735.663263742,679127.1155722849
14,9563.659226144911,1441.2019012192602,581.0236354361504,1369.05763874009,10211.533335406108,15982.661216211935,6011.265147143682,2398231.1920151254,906.7079170695026,4372.388332454753,4689.6158207976005,665337.9676870748,143314.96001207182,18474.719670268292,1059.8064569811947,20999.257236482797,1177.14640326274,8249.485863359929,10601.417843960799,332277.5650208047,1209.1544143944159,28171.141632403116,649.4427628401223,7328.690276961117,673310.1999192385,1161950.9331865914,2110701.7626321972,70147.86010928961,87727.31623931623,1025862.4261552156,22142.32187924675,1983972.325293754,173464.97598463017,43265.015964817154,2803.309488238568,532047.4169346195,4925.214778121775,83855.01109094576,66674.20157448178,75630.59051913081,10741.909051909051,460351.4827828531,797.957313151058,146043.6218139613,15760.920192551304,916.8148530564639,5840.049131845069,12267.091543513956,5161577.997239036,8208058.757062146,253050.01406469764,7335809.836065574,46972753.81263617,2174224.8209591154,111096.98251358664,55487371.66900421,789.2865578325807,11789.321617467293,325777.19260989595,17620.767921053546,16455.667392960266,15035.64968588667,96515.26572444003,668692.9412006326
15,9384.731729436693,1422.0883403617572,588.7125563369509,1315.0529087002583,99164.15227126615,1589.2010139560725,58708.386599198966,244719.37548320414,9471.783389870801,4251.069981118863,4630.179817196383,71491.64072067184,138611.68304418604,16943.390475813954,1041.7063912532299,18773.47155007752,1190.0965400953487,8179.889816020672,10623.587556589147,331188.7096478036,1204.9753920930234,28323.477560465115,638.5160824067184,7163.778933385013,659525.8069950904,1350938.9540547803,1893612.9227372094,71614.39597382428,88548.2211448062,1021619.4935423771,22370.789457416024,2048202.5268139534,171933.62622816538,42270.240641937984,2652.298476633075,526414.3217961241,5511.809789036176,85720.92835930233,74121.72024302326,74748.94056850129,10680.195714470285,457995.4588992248,769.5050392080103,140653.0019638243,14986.812498527132,880.9309917263565,5788.94504398708,12011.835521136953,5118472.119490956,8225042.537273902,252059.0503989664,7512842.927189147,33971013.0898708,2037860.6159121448,107834.7645868217,55324129.87912145,734.4218204534883,11716.077013565891,286203.33021653746,17304.288789715763,15826.019835658915,14757.838628837208,93020.97169307494,650077.500810336
23,9200.587690122302,1412.241530825181,557.5362607882932,1277.9237351043657,97904.41841125212,1615.7807852755152,58580.09375290077,248920.69306759437,66127.15730055563,4208.34010338623,4627.975232225267,7423.269641812689,135210.98734555813,15830.054316164758,1002.7885301742879,17931.465163593097,1084.7657582746506,8146.2643147853805,10670.830995662951,324251.62506213225,1185.6986824833095,26941.332869474078,628.8673505902981,7130.907551220495,653439.5738273062,1236178.8640726695,2016702.2743799996,59178.129065833986,198916.12409038685,1033327.6232115169,20616.153520781852,1920416.6625640714,163752.60709523194,41048.262854016386,2540.3809989172014,489990.3528662927,5404.11839395348,87430.9754358888,69433.76227470663,74295.338381155,9992.101634511864,457487.7420427159,763.226762162127,138886.1801831085,14911.950264748319,862.7375980371886,5745.502878074306,11866.648913719502,5013196.633454658,7797333.796635147,246045.2918722248,7222607.414301225,45308607.22322135,197828.48829459,943730.6832939202,50685660.36464126,686.8853841622021,11606.204779165018,270418.7149196391,16168.62809407388,13968.296881828177,13876.947731418926,87141.77295668471,614868.5255996177
24,9810.604728517208,1478.6110974156854,669.412897340729,1225.9486254386377,10746.160909080261,1486.1856278957569,57044.868186509055,1914840.817035928,660.594256910465,4141.390949194439,4489.670954376837,486578.774694611,141947.91433786237,16923.924870404775,1002.0267670535051,19554.825756648832,986.0063234646914,8151.37013494419,10698.815646633484,325938.708966846,1282.9169419001419,28435.220063088786,625.4869535813381,7122.517789383367,655243.5503075036,799862.1827775011,3767149.536093671,48918.2225492386,107597.98402344993,892522.4754788806,17543.717857743766,2061533.0752188808,157070.31890090273,43635.1110032623,2636.4896082098157,505668.4411996653,3792.5094524365445,79299.91858806103,59740.32489337042,75518.65309345046,10293.924380276962,460319.71219012054,795.3701552055635,135424.21456151622,14817.08985495551,850.2044567872423,5850.157418339237,12407.083891939541,4593549.9712832635,8366371.753709861,289151.67033214006,8798802.034182657,34553490.20368796,181199.41233264483,1017271.983428443,55225427.87803536,801.3619081642355,11904.20606541453,298749.3402642926,21094.59081660108,19289.90370524266,16977.733362964045,102017.79098534501,725824.6452001343
25,9937.65121842317,1491.3679016648784,670.5716468146952,1258.6369008286972,10882.582862471816,1503.7629977778322,57951.97016605685,1951068.4295936483,681.1420200112435,4219.440178160037,4559.082417268609,477427.074619588,145109.43428037348,17818.888402723296,1016.9685467678709,20558.23018686535,987.6142296988628,8209.6765627126,10715.801412936544,327441.8112458274,1290.1942076560597,28678.46615598692,636.2749517952129,7229.4573233940555,669615.5722245649,822621.0816896021,3003750.707663682,46509.31469425715,105685.52404026235,906290.6884565583,17669.687253635508,2024475.6113899064,161595.52606089163,44611.42093200917,2719.982512282876,510245.32918936666,3888.9698321716637,81005.27706674743,55361.368625605806,76018.05777391436,10314.455700141674,466574.8187828092,812.4085227919002,138416.2539257665,15100.236762701277,864.3096431661911,5884.7837538725125,12557.389775762917,4660716.773501166,8516787.06805833,292338.12949640286,8603867.59673368,40005084.35473948,1858422.0376742035,107028.17510758534,57442264.55733808,836.0038191775856,11970.954438628816,316857.8333820655,21849.181200885967,20239.37319509476,17406.515472148974,104545.31982274083,744328.7110565634
32,10440.00501538874,1525.588106469169,846.5940410576408,1358.8098782573727,1107.5029448337802,15240.205215120643,5891.789040667561,1802303.29713941,7758.61409355764,4303.611341099196,4658.439698691689,76585.67304201072,155653.62356353886,20664.207536461126,1236.2065125951742,23918.32986533512,8045.626928206435,8366.294065273458,11639.981397613941,36500.92475911528,1413.6556496729222,34605.57701922252,655.1572913010724,7224.55611466488,694352.5316914209,1392046.247555228,1734632.8776879355,35103.78369442359,117642.32770758713,1003585.7803061662,14318.231576568365,3012075.796142091,193978.0882300268,44416.103159865954,3099.4038623565684,672309.4751091152,5310.562883219839,86742.52140493298,70255.66204504021,77239.19782391422,6901.183576461126,504473.0421442359,882.3975726327078,139175.02666729223,15449.299073619304,896.8107984512064,6001.290057718499,13133.358220563003,5178433.353410188,9927160.530991957,338108.1464160858,7093527.492166488,29936039.3724933,2768241.141461126,150948.07705924934,64464481.925174266,967.6099274061663,12409.983628820375,359855.5021265415,32378.524677882036,34133.53923150134,22135.28169975871,127153.48115790886,911950.7153579087
33,10479.046233743316,1530.2900552860963,789.4346111483958,1370.506732647059,11158.720655481284,15457.488945508023,5995.280863122995,2153657.0808609626,814.328230940107,4388.160562237968,4704.77855576738,633280.7486639037,155942.06778048127,21040.82806406417,1176.182459815508,24160.26806235294,8475.514675906417,8384.963246877005,11380.370091737968,35143.6676665508,1369.9405770588235,32659.69369606952,669.0948215491978,7386.583703834225,703625.2660828877,1214185.4331558824,2095357.1091176472,37711.26869703209,112247.32221483957,1012366.852944385,14907.196514705884,2502094.933569519,183696.432923262,47213.74391221925,3104.89297768984,615574.3503144385,5214.596577590909,87375.04314323529,73361.18756318183,77473.63703192513,9816.3940642246,495469.4247927808,886.4584846403744,143083.58647326202,15821.747778128341,918.6415469855615,6002.735941262032,13143.781811390374,5122880.614181818,9194360.961171124,323145.95352834224,7986371.513295454,61056588.05981283,2396717.2384812837,146027.45585080213,67548181.98326203,958.8690679117648,12301.896610775402,369542.5919663101,29601.911921524064,27292.361700053476,20474.463411149733,121954.29934278075,880404.935992246
34,10287.863870427807,1514.4976306042781,786.2009762221925,1312.9564578823529,11053.05916406417,15306.274931229947,5886.13570431016,2149710.466713904,7738.095624368984,4289.547808291444,4636.187653173796,67852.02160395721,150922.43510320855,19263.473325855615,1154.4728938502674,22089.380154679144,878.4216376203209,8320.382960828876,11348.420771417113,348491.1802524064,1367.6448154893048,32338.17306596257,652.4758985831551,7234.1233962754,692481.3263751337,1288900.8516219251,2042016.62496123,39728.77694941177,109795.02601919786,1002198.3702631015,15156.787940828877,2564739.8301684493,184557.6679828877,46484.302455614976,2944.4843061363636,605264.0960681819,5463.296604114973,86751.66914978609,70663.17773783422,76806.19614045454,9908.911396213904,487315.2487644385,851.190889928877,138732.22783903743,15526.703992433157,885.1295619871657,5969.037985058824,12901.873521363637,5034302.657673797,9331003.563152406,322526.4423965241,7896032.3314499995,38013674.86938503,2278850.5997727276,138469.0478893048,66149712.24085561,894.5807171304814,12298.210474411766,335256.9561192513,28627.026042433157,26016.94478475936,19987.306167192513,118303.43999385028,850460.929434492
43,9833.327120927808,1496.5386686818183,953.0031634299465,1236.5197455882353,10882.399208368985,1552.945491687166,58383.19729815508,2373119.7204652405,9404.75237802139,4112.773256157754,4577.561729967914,83518.75419858289,139833.68349438504,15538.759017326203,1069.3788468609625,18297.53512355615,913.6434888810161,8259.301158417113,11405.038880347593,336306.70994652406,1323.5493557647058,30362.8991657754,630.9000619064171,7058.240013566846,648009.660302139,1541303.990153476,1713197.7516082888,29341.604935588235,96222.29161377007,1028581.0387540107,16610.33406885027,2427156.454355615,188453.7943735294,41520.63572114973,2566.4658297673795,522359.17975909094,6791.766211328877,89178.75870205883,76753.28119505347,75180.83414882353,10275.416681550802,494621.5066959893,771.348471546524,132522.4401066845,15164.59752606952,874.7554586863637,5855.530823542781,12270.713310828878,4799944.674604278,8813862.340791443,315535.307594385,7593528.445913636,29733041.937566843,2133499.2593262033,115673.88449278075,59213349.23419786,728.5907735382353,12037.250027754011,270804.4289409091,22818.11625441176,19202.79673695187,17236.65785713904,97443.12024566844,706258.7761176471
48,9294.27478916767,1411.8491147933437,629.557129977298,1297.3163209002032,97574.73818755319,1643.4326958482923,58391.0122900835,252677.48003269616,10607.842218157899,4176.061402073031,4700.810323363473,83888.62311691568,134774.75664871573,15927.592495695673,1019.8847897702252,17948.726713890366,1121.7825747237512,8176.94577728082,10821.338438854778,336874.83875173226,1187.340924691054,29016.32920704987,626.2768837123274,7063.695711889062,645328.9946272017,1181659.7610496138,1971289.1615578316,58724.905257445935,153505.7589469354,1039732.8760287086,21387.863870647332,2115947.9374027145,164342.09513897466,41591.68606884292,2597.384386335966,553662.522036549,5572.870510308558,88436.7675845856,68934.22701430725,74328.83628762995,10468.970412657643,476513.8611220134,774.8262998518137,136352.47103349102,14761.73858222375,874.2492512545989,5732.110199683775,11890.408875702993,5259010.656417759,8133909.088314431,241988.83020215598,7278017.007100903,45335546.378927544,2421731.4294543494,107505.83990976057,58148526.33843507,696.0765759241452,11581.227446439398,268931.2551367853,17709.878877093004,15071.044929590887,14273.989472854437,88271.85408844738,623857.1938957061
49,10291.616508934516,1501.3111286999897,672.7619489341312,1387.1685989074103,10814.04050007038,15304.304726861857,5941.512312484927,1884769.4687666742,754.5079879992362,4349.393422287239,4633.84833760987,447920.7705176049,153016.84766481718,21986.652112806274,1095.1481902752855,24453.93309531764,10059.833841865115,8312.948543192,10537.67750371352,34492.635711616844,1292.6992927593387,30199.508079932177,660.4905997817183,7374.998278604223,683554.2210978445,830116.7755383531,6365414.688815713,65168.017446917154,118155.2777135356,890440.7084526704,18513.960445988967,2087769.1406397643,149427.71496641243,47055.995690387106,3081.3015862870457,591483.3170459304,3203.594982472985,81256.2733986289,55782.87655777001,77047.54394735419,9841.686156717962,483379.6534177062,887.8508743165664,143552.83817495158,15545.391524328015,898.6972634804594,5929.769405778159,13030.253638816002,5079338.313297417,9021960.706834197,289772.20288667403,9293112.564956348,40782003.44972532,2200391.375426267,129690.36769558655,62036440.47361171,994.6949602122016,12092.305166755967,388138.29219643923,24765.138504568542,23623.595326724855,18428.442216402513,112894.80234616392,801787.6684048012
51,9946.229157988058,1480.2534675511436,665.2620525448218,1300.2341036744845,10762.04859478222,15223.358477874406,5840.824742268041,1941760.1449744352,721.4365804160324,4232.25091793851,4568.458928911759,498081.409843112,145290.9082539244,18668.55152823985,1045.8134980613788,21117.461327676127,1031.9925900549401,8207.412280701754,10625.133552872301,330360.03120662225,1275.4797040748424,28668.529092880377,637.3397879207008,7211.0041919727855,668938.1260221666,804778.9626503229,2796042.679127726,41522.90451686678,105435.96549435965,891549.6125780486,18795.325798282996,1965650.7707707707,158000.50750522144,45096.079070272615,2766.88079392878,533134.07923896,3958.140686550366,81857.0141990776,60658.621001505504,75907.11440313637,10152.105284307816,469006.8215711743,829.0599952249395,138777.4840060316,15218.800078942175,862.2704388828438,5873.671239190287,12605.80734856008,4835402.42050076,8986344.779743323,283790.86661994865,7917394.636015326,30002713.739335097,1903650.2522219552,107810.66230223677,55627946.22160409,850.9584820523667,12036.37145186393,323864.78338922194,22003.74635936246,20750.7629077832,17455.655625315725,105741.88423018163,751773.0404223368
52,9846.627818596402,1472.8667896678967,658.5955746013433,1278.4663954252478,10686.197221840186,15062.211627093862,5770.541865418654,1921072.2254590965,708.841630034454,4178.865389661506,4520.028429282161,504168.51461988303,143140.56079284506,17892.973670149062,1036.0422693090427,20266.439246671263,1070.4947520947521,8166.435091838731,10564.216235926888,330888.9678030303,1272.6861342402565,28621.532951289402,630.0228020875151,7132.647568089771,657963.437638704,802291.2146309182,2990888.2352941176,44161.00959232614,105925.77975811585,878066.3109613404,19185.95535376466,2033354.0868454664,156565.27369040612,44412.459681135384,2706.530407027653,541683.6758351775,3740.247694334651,80592.62366343112,62990.24640657084,75554.572479626,10211.920289855072,463621.7302290149,813.319204591841,136795.3462922966,15035.72522061333,855.4671257318594,5850.097472247905,12486.283687386293,4782181.133169106,8939788.168431928,283517.60221155244,8348297.7049180325,22975454.88029466,189427.46267515435,1034963.8049173721,55864720.03618272,825.5122660947816,12020.46167505179,309427.6150627615,21501.3552452847,20295.7474728046,17209.116444444444,103912.23639907851,736586.7551374402
54,9903.775863525041,1480.5828059315377,693.4373525998577,1309.371400974418,10910.761531329244,15403.200152569847,5913.156866999349,2044874.6321853371,707.3767108331043,4274.238025996915,4597.341256366723,588552.7875960225,144723.77142337593,18493.633657248778,1053.0830644651103,21281.61181766531,927.5973449649156,8224.29510891903,10727.151486518409,328978.4161505733,1264.8710758993877,27862.44539204595,636.0061344741302,7258.796806748004,666952.526457518,745210.082613197,2622116.923076923,41646.59425717853,107688.24988078207,930311.8962978922,17827.817326505974,1955107.3593564103,157671.47718751803,44260.26834491499,2789.6110051442115,513871.0274606603,4126.522000633112,82305.75692963751,73957.39430230448,75975.14113602674,10366.451879388682,467027.75881683733,809.8557077625571,140421.083100734,15474.631914507045,880.1105105105105,5874.498227756067,12560.513083362905,4762305.781584582,8780480.109038249,282153.1309351702,7468479.12568306,32092575.726495728,195159.2707258342,1006727.4826337931,53969273.30604821,828.3025355725404,12020.598725801294,326227.21869648434,20386.06596069094,19769.209082468136,16940.095855058724,102999.48033646011,728930.6374866784
59,9491.289365970744,1422.176402356383,486.3111667305851,1376.699721712766,97279.75615305852,16022.355341329787,6003.554286260638,242029.9671537234,9429.26389861702,4340.073976859042,4687.877927332446,68403.99911843085,142189.71073723404,18908.516986276594,1034.0710850750002,21101.241815106383,10906.16119287234,8235.979731968086,10625.884203696807,33625.0282443883,1207.701373125,29317.48478244681,651.6203897675532,7278.643944805851,672011.9608723404,725144.3470715425,1603550.5586377657,39292.52889303457,131727.65844273937,1029574.853006383,21590.750993077127,1974510.4074468086,162265.3707962766,44869.35397135639,2884.5819114468086,573092.8518125,4921.4190478430855,82986.61255542554,81464.13287603723,75256.32442119681,10209.897416489363,465207.8893816489,824.072428012766,145500.4594268617,15315.271759734043,895.019162175,5810.859224154255,12363.45635449468,5437353.556925532,8040441.322752659,238187.66526356383,588433.7580710638,24338786.77079787,2243425.4232872343,114665.73186835105,57257791.965026595,814.2832137109042,11890.142405,336271.35151356383,20475.65604781915,18402.465926515957,15427.58333156915,97232.31538420213,682480.489468617
